Company,Revenue,Expense,Operating Profit,Operating Profit Margin (%),Interest,Depreciation,Net Profit,Net Profit Margin (%),Retained Earnings,Cashflow Match (%),Debt to Equity,Current Ratio,Interest Coverage,Integrity Score,Final Risk
Paytm Financial Ltd 1,182,159.94,22.06,12.12,7.04,16.03,-1.01,-0.55,30,88,0.69,1.0,3.14,65,Medium Risk
HDFC Capital Ltd 2,538,485.9,52.1,9.68,16.22,14.75,21.13,3.93,159,51,0.99,2.68,3.21,35,High Risk
Tata FinServe Ltd 3,465,308.59,156.41,33.64,7.03,7.48,141.9,30.52,31,93,0.23,1.85,22.23,100,Low Risk
Axis Enterprises Ltd 4,590,382.81,207.19,35.12,9.43,8.59,189.17,32.06,199,96,0.88,1.56,21.98,75,Low Risk
ICICI Ventures Ltd 5,323,260.77,62.23,19.27,4.02,12.94,45.27,14.02,30,58,0.27,2.7,15.47,80,Low Risk
ICICI Ventures Ltd 6,395,314.87,80.13,20.28,11.48,2.29,66.36,16.8,139,69,0.47,2.17,6.98,80,Low Risk
Adani Logistics Ltd 7,507,392.07,114.93,22.67,3.76,18.37,92.81,18.31,173,99,0.93,1.42,30.59,75,Low Risk
HDFC Capital Ltd 8,469,315.53,153.47,32.72,15.49,2.56,135.41,28.87,155,75,0.69,1.59,9.91,80,Low Risk
Flipkart Retail Ltd 9,349,298.24,50.76,14.55,10.18,12.27,28.31,8.11,199,89,1.13,2.29,4.98,75,Low Risk
NTPC Energy Ltd 10,132,106.31,25.69,19.46,24.24,12.93,-11.47,-8.69,246,90,0.53,1.13,1.06,45,High Risk
Infosys Systems Ltd 11,423,312.26,110.74,26.18,9.46,2.25,99.03,23.41,90,57,1.0,2.34,11.71,55,Medium Risk
UltraTech Cement Ltd 12,569,412.79,156.21,27.45,5.55,17.54,133.13,23.4,81,61,0.56,0.93,28.15,65,Medium Risk
HUL Enterprises Ltd 13,486,405.37,80.63,16.59,17.65,12.64,50.34,10.36,223,76,0.82,1.57,4.57,55,Medium Risk
Reliance Infra Ltd 14,541,485.34,55.66,10.29,18.88,6.25,30.53,5.64,151,88,0.24,2.22,2.95,100,Low Risk
Tata FinServe Ltd 15,540,362.12,177.88,32.94,22.71,10.56,144.61,26.78,105,53,1.2,1.3,7.83,55,Medium Risk
